,date,weekDay,start_time,stop_time,timeLen,latitude_center,longitude_center,temperature_mean,distance_day
0,2020-05-01,Friday,09:30:00,10:36:12,3972.0,-36.8500748963824,174.76281776632882,19.799698795180742,2556.35
1,2020-05-02,Saturday,09:30:00,10:37:48,4068.0,-36.85364920566741,174.76729976773666,19.905294117647042,2720.62
2,2020-05-03,Sunday,09:30:00,10:44:48,4488.0,-36.84953940964768,174.7631143106366,20.31626666666669,2767.66
3,2020-05-04,Monday,09:30:00,10:29:00,3540.0,-36.854733987957886,174.76605570522779,20.78614864864866,2261.64
4,2020-05-05,Tuesday,09:30:00,10:28:12,3492.0,-36.85486899643553,174.76513404544943,19.308561643835624,2302.44
5,2020-05-06,Wednesday,09:30:00,10:24:24,3264.0,-36.84775276747748,174.74877234083445,20.310989010989015,2143.29
6,2020-05-07,Thursday,09:30:00,10:30:00,3600.0,-36.84946990426692,174.76317666238566,19.304983388704315,2244.61
7,2020-05-08,Friday,09:30:00,10:36:24,3984.0,-36.85079526922309,174.76363274234936,19.7945945945946,2514.93
8,2020-05-09,Saturday,09:30:00,10:38:24,4104.0,-36.853436867645144,174.76630971633747,19.888046647230325,2642.58
9,2020-05-10,Sunday,09:30:00,10:40:48,4248.0,-36.84829124774607,174.74762784909598,20.292676056338035,2702.64
10,2020-05-11,Monday,09:30:00,10:24:00,3240.0,-36.84896175270546,174.74892289402192,20.770848708487083,2111.77
11,2020-05-12,Tuesday,09:30:00,10:27:12,3432.0,-36.850309685190076,174.76239934944118,19.288501742160292,2219.45
12,2020-05-13,Wednesday,09:30:00,10:29:48,3588.0,-36.85024363713801,174.76251575879138,20.306666666666686,2240.91
13,2020-05-14,Thursday,09:30:00,10:31:36,3696.0,-36.84945063669445,174.76342385563606,19.29158576051781,2343.24
14,2020-05-15,Friday,09:30:00,10:36:00,3960.0,-36.84685102354398,174.74864239317762,19.79365558912386,2524.11
15,2020-05-16,Saturday,09:30:00,10:41:24,4284.0,-36.8484677337044,174.7487201408305,19.917039106145232,2806.73
16,2020-05-17,Sunday,09:30:00,10:44:00,4440.0,-36.85123592648178,174.76263016209242,20.2978436657682,2891.12
17,2020-05-18,Monday,09:30:00,10:26:00,3360.0,-36.846667883977624,174.74853909951534,20.79893238434163,2130.0
18,2020-05-19,Tuesday,09:30:00,10:26:00,3360.0,-36.85482034077042,174.76709988692951,19.279003558718863,2096.86
19,2020-05-20,Wednesday,09:30:00,10:32:12,3732.0,-36.85451626898188,174.76655500123738,20.307692307692335,2473.5
20,2020-05-21,Thursday,09:30:00,10:30:48,3648.0,-36.85494147486997,174.76666387254863,19.30032786885246,2283.16
21,2020-05-22,Friday,09:30:00,10:28:00,3480.0,-36.850421040802466,174.76212562893082,19.804123711340207,2288.01
22,2020-05-23,Saturday,09:30:00,10:35:24,3924.0,-36.85047641307486,174.762443723247,19.911280487804884,2520.55
23,2020-05-24,Sunday,09:30:00,10:46:36,4596.0,-36.84816792201942,174.74809861427545,20.309635416666676,2971.22
24,2020-05-25,Monday,09:30:00,10:28:12,3492.0,-36.848867303999526,174.74810204436892,20.80684931506851,2244.62
25,2020-05-26,Tuesday,09:30:00,10:28:36,3516.0,-36.8538178644269,174.7667685683541,19.295578231292527,2181.85
26,2020-05-27,Wednesday,09:30:00,10:32:24,3744.0,-36.85481642632022,174.76665554507326,20.312140575079873,2369.41
